START,Mon Sep 7 14:17:41 +0000 UTC 2015

66385453032,-0b2acece39523b93b96e099600d62ac01105c4e6c4e6c40aba820300000000000000;

67140666990,+38d0c59482f6b5901f80067437503455014a02c32c2830df1cf5cda831e30c352d4831c133600cc4a0cb4bf1de0073c31e6048d2e004fca04cc432c3881e704530cb3e70c76dfd79d01f80067437503455014a02c11c3830df1cf5cda832c30c382d4831c133600cc4a0cb4bf1da0073c31da048d2e004fca04cc432c3881e704530cb3e70c75dbd79d01f80067437503455014a02c63cb830df1cf5cda832cf0c702d4831c133600cc4a0cb6bf2c20073c31d2048d2e004fca04cc432c3681e704530cb6c70cb0c3d79d02080067437403455014a02c9044830df1cf5c9a831e70c362d4831c133601855f2d70832dafc78801cf0c7681234b8013f2813310cb0e6079c114c32d76c31e33f5e742180067437503455014a02d3147830df1cf5cda8015543e0c30c30c0b520c704cd803312832d2fc76801cf0c7581234b8013f2813310cb0d6079c114c32d34c31db1f5e7402180067437803455014a02d50d0830df1cf5d9a8015543e0c30c30c0b520c704cd803312832defcb2801cf0c7581234b8013f281e704530cb6db0cb1da04cc432c75f5e740000000000000000000000000000000000000000000000000;rs=13;

67154699021,+38d0c59482f6bd902180067437503455014a02cd40f830df1cf5cda8015543e0cb8c30e0b520c704cd803312832cefc73801cf0c7881234b8013f2813310cb1c6079c114c32cf3c31cf3f5e74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

67840448865,-0b2ac106396aff93f9e4036600a624608105c4e6c4e6c40aaa820300000000000000;

68147371521,+38d0c59482f6b6901f00067437303455014a02c5489830df1cf5c5a832cb0c702d4831c133600cc4a0cb8bf1e20073c30e2048d2e004fca04cc431e3081e814c32e33c31e33f5e741f80067437603455014a02d0206830df1cf5d1a830d70c372d4831c133600cc4a0cb7bf1e60073c31d6048d2e004fca04cc432c7081e704530cb7cb0c78e7d79d01f80067437503455014a02cf5c4830df1cf5cda832d30c382d4831c133600cc4a0cb6bf1da0073c30da048d2e004fca04cc431e3081e704530cb5db0c76c7d79d02080067437603455014a02ce04b830df1cf5d1a8015543e0cb6c30d0b520c704cd803312832dafcb1801cf0c7581234b8013f2813310cb1c60794c32d76c32c36f5e742180067437503455014a02c718c830df1cf5cda8015543e0c78c30d8b520c704cd803312832cefc76801cf0c3581234b8013f2813310c77d2079c114c32cf3c31db1f5e7402400067437603455014a02cd1ca830df1cf5d1a8015543e0cb1c30e0b520c704cd803312832d2fc76801cf0c7181234b8013f2813310c79d2079c114c32d34c31d768144ce3e093d79d00000000000000000000000000000000000000000;rs=24;

68161541469,+38d0c59482f6be902c80003549d6002210000000ff004e3ae07c4d5060c37c71c30833df4c33e777f9d34c1f5df49fdb5c3109fc75c39c37c71c307f1d70e70df2cf5e5fc34c1fc35c1f05f65f7f6d70c427d2db5c3109f54e10548824c32c81651e002c80003549d6002210000000ff004e3a287c4d5060c37c71c30833df5c72d337f4d78d5f41f49fd31c317f1d70e70df1c70c1fc75c39c37cb1c307f0c307f0cb57c17d97dfd31c317d2d31c317c304d4201445c14844ec80d05e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

68603391573,-0b2ac5a739304d940ed00856101a2c401105c4e6c4e6c40a62800300000000000000;

68788237823,-0b2acece39526593b916099600d62ac01105c4e6c4e6c40a12800300000000000000;

68973947615,-0b2ac49c3959699475a40856110a39401105c4e6c4e6c40a7a800300000000000000;

69153198917,+38d0c59482f6b7901f80067437503455014a02c8184830df1cf5cda831d70c352d4831c133600cc4a0cb4bf1de0073c30e2048d2e004fca04cc431e3781e704530cb4d30c76dfd79d02d00003549c0002210000000ff004ff6a47c4d5060c37c30c30833df6cf1e767f2cb4c1f5df49fd73c710dfc75c39c37c30c307f1d70e70df2cf5e5fc72c1fcb4c1f05f65f7f5cf1c437d2d73c710df18f4948024811c7b2038378002d00003549c0002210000000ff004ff69c7c4d5060c37c30c30833df6cf1e737f2cb3d5f5df49fd73c7109fc75c39c37c30c307f1d70e70df2cf5e5fc37c1fc72c1f05f65f7f5cf1c427d2d73c7109f18f4948024811c7b2038378002d00003549c0002210000000ff004ff6947c4d5060c37c30c30833df6cf1e387f2cb3c1f5df49fd73c7105fc75c39c37c30c307f1d70e70df2cf5e5fc30c1fc37c1f05f65f7f5cf1c417d2d73c7105f18f4948024811c7b2038378000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

69169916417,+38d0c59482f6bf903400002147933022102c930700005dbc947c38f50136d1202c9307bb0e2fc36e60cf0c39cf86a0849307830e2fc36e6024c1e05176602e020f30424e1e040f4c95093ce8132473a018f4a0497660e6fcb780e3d480c1d4120c75c38cf0c39cf8b71d70e73c31cb0c1e003400002144560022102d450e00005dbbec7c38f50136d1202d450ebb0e2fc32de0c77c71c306a085450e830e2fc32de05143a005048f3a030138434148b81715352048135080d0493a005048f3a00430c54d380330f4c5120c75c38c77c71c30b71d70e71df2c70c1e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

70032044020,+38d0c59482f6a090080000216048082210000000ff0005821804378000214902a822102d020c000064bbe87c38f50136d1202d020cbb0e6fc32da0c34c31cb16a085020c830e6fc32da04083205176603a05176601094850d424f3a04c91ce8133d55085c54d481324416018f4a051766042038f520307504831d70e70d30c72c6dc75c70cf1c70c3078004280003549d6002210000000ff007a3aa07c4d5060c37c71c30833df6cb2d327f6d37c1f5df35f4c564d3d54a028f20e4cf3a014320f80d3c17f1d70e70df1c70c1fc75c39c38c33c307f0df07f1e307c17d97df4c564d3d54a028f20e4cf3a014320f80d3c17cd3c18154e0c32c37c9f4c564d3d54a028f20e4cf3a014320f80d3c1b203837800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

70159393864,+38d0c59482f6b89000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

70177698239,-0b2ac5a739304b940e7a0856101a2bc01105c4e6c4e6c40ac2800300000000000000;

70291786312,-0b2ac49c395941947528085610fe3a401105c4e6c4e6c40a7a700300000000000000;

70994017718,+38d0c59482f6a19000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

71163848864,+38d0c59482f6b99000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

71227176884,-0b2acece3952b393b896099600da29c01105c4e6c4e6c40aea820300000000000000;

71993607874,+38d0c59482f6a29000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

72170325061,+38d0c59482f6ba9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

72999649540,+38d0c59482f6a39000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=2;

73176646571,+38d0c59482f6bb9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=4;

73251441832,-0b2ac5a739302f940de00856102a2b401105c4e6c4e6c40aea820300000000000000;

73634789696,-0b2acece3952df93b83c09a600da29c01105c4e6c4e6c40afa800300000000000000;

73637436363,-0b2ac49c3958f1947456085610f63a401105c4e6c4e6c40a82700300000000000000;

74013067925,+38d0c59482f6a49000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

74184345738,+38d0c59482f6bc9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=4;

74570186779,-0b2ac5a739303b940db80856101a2bc01105c4e6c4e6c40a2a820300000000000000;

74947405268,-0b2ac49c3958d194740a085610fe3a401105c4e6c4e6c40a92800300000000000000;

75014026102,+38d0c59482f6a590060f08a1bc9b08a44e3208a88fc42300067437603455014a02c12d1830df1cf5d1a8015543e05920b0ccb520c704cd803312832defcb1801cf0c7581234b8013f2813310cb0e6079c114c32df2c32c718144ce3fd79d2300067437503455014a02c72ca830df1cf5cda8015543e0cb1c30d8b520e133600cc4a0cb4bf1e60073c31d2048d2e004fca04cc431e7781e704530cb3e70c79d2051338ff5e7402400067437603455014a02d020c830df1cf5d1a832d30c382d48374cd8130d4c30e60cb4bf1e60073c31da048d2e004fca04cc432c718130d481e7045a008b3a0530cb4d30c79d3d79d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

75189369331,+38d0c59482f6bd9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

75704064852,-0b2ac5a7393031940d82085610222b401105c4e6c4e6c40ada820300000000000000;rs=1;

76019768497,+38d0c59482f6a69000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

76195868862,+38d0c59482f6be9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

76199731101,-0b2acece39532393b7a409a600d62a401105c4e6c4e6c40aca820300000000000000;

76773855320,-0b2ac49c3958a3947396085610fa3a401105c4e6c4e6c40a3a800300000000000000;

77025207976,+38d0c59482f6a79000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

77159463653,+38d0c59482f6bf9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

77401570424,-0b2ac106396b8d93f88e0326009224609105c4e6c4e6c40a7a720300000000000000;rs=2;

78024005684,+38d0c59482f6a09000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

78039000788,+38d0c59482f6a89000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=2;

78211698288,-0b2acece39534f93b74e09a600d62a401105c4e6c4e6c40aca800300000000000000;

78212584121,-0b2ac5a7393043940cec0856100a2bc01105c4e6c4e6c40af2800300000000000000;

78346553236,-0b2ac49c39586d947302085610f63ac01105c4e6c4e6c40a3a700300000000000000;rs=1;

79029927715,+38d0c59482f6a19000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

79044718079,+38d0c59482f6a99000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=4;

79280823444,-0b2ac5a7393043940cc20856100a2bc01105c4e6c4e6c40a12800300000000000000;

79282290892,-0b2acece39536593b72a099600da29c01105c4e6c4e6c40a32800300000000000000;

79657730058,-0b2ac49c3958699472d0085610ea3b401105c4e6c4e6c40a82800300000000000000;rs=1;

80036328079,+38d0c59482f6a29000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=4;

80050643339,+38d0c59482f6aa9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

80789852089,-0b2acece39537593b6f6098600d229c01105c4e6c4e6c40ac2820300000000000000;rs=1;

80793474798,-0b2ac5a7393037940c8c085610162b401105c4e6c4e6c40a4a820300000000000000;

81043006672,+38d0c59482f6a39000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

81057676308,+38d0c59482f6ab9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

82049090110,+38d0c59482f6a49000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

82064595735,+38d0c59482f6ac9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

83055434120,+38d0c59482f6a5901180002134daf082102d52d4000605250a012d52d4000000000000000f0900ca6543981c00118000211d1e1082102c10d9000618b10a012c10d9000000000000000f0900caf7c381e000118000213a629082102c941400060bbf0a012c9414000000000000000f0900c94ce3aa7c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

83071330265,+38d0c59482f6ad9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

84062103494,+38d0c59482f6a690118000211ce05882102c10d9000616a70a012c10d9000000000000000f0900caf7c381e00011800021271d5082102cc1c100060cbb0a012cc1c1000000000000000f0900cb77e39fe4001180002140e6c082102c868c000614910a012c868c000000000000000f0900c9f5a3a4ac001180002130683882102d7cb9000601f20a012d7cb9000000000000000f0900c9b8a376e800118000212b232082102ca18b0006022d0a012ca18b000000000000000f0900cb89039cc8001180002135990882102c25c9000608540a012c25c9000000000000000f0900c97b237b70001180002135e06082102cc1c100060b8d0a012cc1c1000000000000000f0900cb77e39fe400118000212d2bd882102cd50e000611c10a012cd50e000000000000000f0900c9a9637ee000118000211fa44882102c10d90006245a0a012c10d9000000000000000f0900caf7c381e0001180002120d97882102c40c1000609960a012c40c1000000000000000f0900c937c3741800118000211ce70082102c9307000617890a012c9307000000000000000f0900ca3c4386e8000000000000000000000000000000000000;

84079125525,+38d0c59482f6ae901180002146aa1082102cc1c1000600130a012cc1c1000000000000000f0900cb77e39fe4001180002142802082102c25c90006003f0a012c25c9000000000000000f0900c97b237b7000118000212ae6a082102ce14c000626390a012ce14c000000000000000f0900cb20e38f08001180002123e54882102cc10a00061f960a012cc10a000000000000000f0900cb34239c4000118000213f665882102c704900060b710a012c7049000000000000000f0900c920637b48001180002121a1b082102d020c00060e3e0a012d020c000000000000000f0900ca7ee38b4c001180002125a67082102c25c9000605820a012c25c9000000000000000f0900c97b237b7000118000212ce34082102c40c100060db80a012c40c1000000000000000f0900c937c37418001180002146222082102f1c8e00061e640a012f1c8e000000000000000f0900cada63a52c001180002120a6f882102ca18b000607b80a012ca18b000000000000000f0900cb89039cc8001180002142802082102c25c9000600400a012c25c9000000000000000f0900c97b237b70000000000000000000000000000000000000;rs=6;

